restaurant_name,name,rating,review
Martabak Rizky Moro Sekaran,falakhul auliya,5.0,Yummy
Martabak Rizky Moro Sekaran,bahrudin yusuf,5.0,"(Translated by Google) This is one of the delicious martabak in the UNNES area... The price is very suitable for the pocket... Please, enjoy tasting... Tks... (Original) Ini salah satu martabak yg enak di daerah UNNES sih... Harga sesuai banget sama kantong... Monggoh, selamat mencicipi... Tks..."
Martabak Rizky Moro Sekaran,irkhamudin Pandhawa,5.0,"(Translated by Google) Martabak egg and sweet martabak are here. It also tastes good. Various topings for sweet martabak. Starting from meses, chocolate, beans, bananas, and a combination of various topings. Prices are also not too expensive, still affordable for students. Can be purchased via gojek with the go food application. (Original) Martabak telor dan martabak manis ada disini. Rasanya juga enak sekali. Aneka toping untuk martabak manis. Mulai dari meses, coklat, kacang, pisang, dan kombinasi dari berbagai toping. Harga juga tidak terlalu mahal, masih terjangkau untuk kalangan mahasiswa. Bisa dibeli via gojek dengan aplikasi go food."
Martabak Rizky Moro Sekaran,A R,5.0,(Translated by Google) Sweet martabak and eggs taste great. For those who feel like the solution is here (Original) Martabak manis dan telur rasanya mantap. Bagi yang nyaru rasa disini solusinya
Martabak Rizky Moro Sekaran,Sismono Gbs,5.0,"(Translated by Google) Available at shopeefood, grabdfood ..has a special taste from other martabak (Original) Tersedia di shopeefood, grabdfood ..mempunyai cita rasa yang khas daripda martabak yang lain"
Martabak Rizky Moro Sekaran,Aulia Niken,5.0,"(Translated by Google) Many choices of martabak taste, delicious, and cheap (Original) Banyak pilihan rasa martabaknya, enak, dan murah"
Martabak Rizky Moro Sekaran,Desy Widya Irawati,4.0,"(Translated by Google) The martabak is delicious, the price is pretty good, before the night the queue is already very crowded (Original) Martabaknya enak, harga lumayan, menjelang malam antrian udah rame bgt"
Martabak Rizky Moro Sekaran,agus asnafi,5.0,"(Translated by Google) this martabak is delicious. If you eat it hot, it's even better. This martabak is now close to the main road of Unnes. jos is the point.. (Original) enak ini martabaknya. kalau dimakan anget lebih enak lagi. martabak ini ada sekaran dekat dengan jalan utama unnes. jos lah pokoknya.."
Martabak Rizky Moro Sekaran,Daniel Tambunan,1.0,"(Translated by Google) It's bad, after selling, it's just so original. The service is lacking, but if you are a girl, your eyes are immediately healthy to serve. (Original) Payah, setelah laris malah asal jadi. Pelayanannya kurang, tapi kalo ama cewekkk mata nya langsung sehat buat layani."
Martabak Rizky Moro Sekaran,Maulana Adi P,5.0,(Translated by Google) Available Martabak eggs and Bandung cakes with various choices of flavors. (Original) Tersedia martabak telur dan kue bandung dengan aneka pilihan rasa.
Martabak Rizky Moro Sekaran,Alief Noor Farida,5.0,(Translated by Google) The taste of Bandung's cake is different from other merchants ... Really (Original) Rasa kue bandungnya beda sama pedagang yg lain... Enaaaak banget
Martabak Rizky Moro Sekaran,Iin Luthfiyati,5.0,"(Translated by Google) The martabak is delicious, the side of the road is easy to find (Original) Martabaknya enak,pinggir jalan jadi mudah di temukan"
Martabak Rizky Moro Sekaran,Wahyu uswatun khasanah,5.0,"(Translated by Google) The choice of martabak tastes great, it's cheap too (Original) Martabaknya enak pilihan rasanya banyak, murah juga"
Martabak Rizky Moro Sekaran,Konveksi Semarang Clothink,5.0,(Translated by Google) The Bandung Chocolate Cheese Cake is really good :d (Original) Kue bandung coklat keju nya joss banget :d
Martabak Rizky Moro Sekaran,GALIH AGLO,5.0,(Translated by Google) Best in sweet martabak flavors and variants (Original) Terbaik dalam rasa dan varian martabak manis
Martabak Rizky Moro Sekaran,Ham zah,5.0,(Translated by Google) Delicious martabak(Original)Martabak yg enak
Martabak Rizky Moro Sekaran,honey fiara,5.0,(Translated by Google) It's cheap but it's not cheap ...(Original)Enak murah tp ga murahan...
Martabak Rizky Moro Sekaran,eddy sudarto,3.0,(Translated by Google) A stable / good taste(Original)Rasa stabil/enak
Martabak Rizky Moro Sekaran,Siti Muaisah,4.0,"(Translated by Google) Delicious taste, friendly prices 😃. (Original) Rasa nikmat, harga bersahabat 😃."
Martabak Rizky Moro Sekaran,Ludi Arianto,3.0,"(Translated by Google) 3 stars first, just try it.(Original)3 bintang dulu ya, baru coba."
Martabak Rizky Moro Sekaran,Lasan Nabihi,4.0,(Translated by Google) Yes come in(Original)Ya masuk
Martabak Rizky Moro Sekaran,Mia Amalia,4.0,(Translated by Google) Nice(Original)Enak
Martabak Rizky Moro Sekaran,Yusuf Hafidin,5.0,(Translated by Google) Nice(Original)Enak
Martabak Rizky Moro Sekaran,MWUEHEHEHE,4.0,(Translated by Google) Ouch(Original)Uhuy
Martabak Rizky Moro Sekaran,Pinussa abdi,5.0,(Translated by Google) delicious(Original)Uenak
Martabak Rizky Moro Sekaran,tika oktaviani,5.0,(Translated by Google) The best in unnes(Original)Terenak di unnes 👌
Martabak Rizky Moro Sekaran,tehahay production,5.0,(Translated by Google) steady soul(Original)mantap jiwa
Martabak Rizky Moro Sekaran,paguyuban_ pegasus,5.0,(Translated by Google) cheap price(Original)harga murah
Martabak Rizky Moro Sekaran,Dinda Huwaidaa,5.0,(Translated by Google) aaaakkkk(Original)Enaaaakkkkk
Martabak Rizky Moro Sekaran,Karina Hasbi,5.0,
Martabak Rizky Moro Sekaran,Rizky Moro,3.0,
Martabak Rizky Moro Sekaran,- Xzack -,5.0,
Martabak Rizky Moro Sekaran,Munadi Munadi,5.0,
Martabak Rizky Moro Sekaran,anita rahayu,4.0,
Martabak Rizky Moro Sekaran,Nada Khasnatifani,5.0,
Martabak Rizky Moro Sekaran,Badarudin Udin,1.0,
Martabak Rizky Moro Sekaran,Tika Wahyu,1.0,
Martabak Rizky Moro Sekaran,Phantom Miria,5.0,
Martabak Rizky Moro Sekaran,nurul fitriana,4.0,
Martabak Rizky Moro Sekaran,data3 supiy,5.0,
Martabak Rizky Moro Sekaran,abdul majid,5.0,
Martabak Rizky Moro Sekaran,Aura Fath Aulia Sekarsari,5.0,
Martabak Rizky Moro Sekaran,ullyatus Sa'adah,4.0,
Martabak Rizky Moro Sekaran,Khilya Zakia,5.0,
Martabak Rizky Moro Sekaran,Deni Cahyono,5.0,
Martabak Rizky Moro Sekaran,Hayulungit budiyono,4.0,
Martabak Rizky Moro Sekaran,Khafidhotun Naimah,4.0,
Martabak Rizky Moro Sekaran,Sholihatun Nastiti,5.0,
Martabak Rizky Moro Sekaran,Anisa Rizqi,5.0,
Martabak Rizky Moro Sekaran,alfino soplanit,5.0,
Martabak Sumo Sumurboto Banyumanik,j g,1.0,"I am disappointed. Today's Martabak Sumo is not the one I used to encounter. You should be open to your customers since we have rights to place actions towards any order. I just purchased one chocolate-cheese martabak regular, and it was a terrible product after all. You are so entitled by instructing me some steps how to carry it like a pro when the box didn't properly accommodate the exact dimension. Anyways, I found no plastic glove(s) and tissue inside. I thought there is an outstanding development as you increase the price(s) significantly; you are just about to destroying customers' trust."
Martabak Sumo Sumurboto Banyumanik,Leonardus B. Prabawa,5.0,Nice traditional food with reasonable prices
Martabak Sumo Sumurboto Banyumanik,Riyo Jowo,5.0,Super super promo discountnya ok
Martabak Sumo Sumurboto Banyumanik,Maryanto eko saputro,5.0,Mantap😃😄
